,UID,From Bus,To Bus,R,X,B,Cont Rating,LTE Rating,STE Rating,Perm OutRate,Duration,Tr Ratio,Tran OutRate,Length,kV,upgrade_cost,underground_cost
0,A1,101,102,0.003,0.014,0.461,175,193,200,0.24,16,0.0,0.0,3.0,138,4500000,22500000
1,A2,101,103,0.055,0.211,0.057,175,208,220,0.51,10,0.0,2.9,55.0,138,82500000,412500000
2,A3,101,105,0.022,0.085,0.023,175,208,220,0.33,10,0.0,1.2,22.0,138,33000000,165000000
3,A4,102,104,0.033,0.127,0.034,175,208,220,0.39,10,0.0,1.7,33.0,138,49500000,247500000
4,A5,102,106,0.05,0.192,0.052,175,208,220,0.48,10,0.0,2.6,50.0,138,75000000,375000000
5,A6,103,109,0.031,0.119,0.032,175,208,220,0.38,10,0.0,1.6,31.0,138,46500000,232500000
6,A7,103,124,0.002,0.084,0.0,400,510,600,0.02,768,1.015,0.0,0.0,138,41500000,207500000
7,A8,104,109,0.027,0.104,0.028,175,208,220,0.36,10,0.0,1.4,27.0,138,40500000,202500000
8,A9,105,110,0.023,0.088,0.024,175,208,220,0.34,10,0.0,1.2,23.0,138,34500000,172500000
9,A10,106,110,0.014,0.061,2.459,175,193,200,0.33,35,0.0,0.0,16.0,138,24000000,120000000
10,A11,107,108,0.016,0.061,0.017,175,208,220,0.3,10,0.0,0.8,16.0,138,24000000,120000000
11,AB1,107,203,0.042,0.161,0.044,175,208,220,0.44,10,0.0,2.2,42.0,138,63000000,315000000
12,A12-1,108,109,0.043,0.165,0.045,175,208,220,0.44,10,0.0,2.3,43.0,138,64500000,322500000
13,A13-2,108,110,0.043,0.165,0.045,175,208,220,0.44,10,0.0,2.3,43.0,138,64500000,322500000
14,A14,109,111,0.002,0.084,0.0,400,510,600,0.02,768,1.03,0.0,0.0,138,41500000,207500000
15,A15,109,112,0.002,0.084,0.0,400,510,600,0.02,768,1.03,0.0,0.0,138,41500000,207500000
16,A16,110,111,0.002,0.084,0.0,400,510,600,0.02,768,1.015,0.0,0.0,138,41500000,207500000
17,A17,110,112,0.002,0.084,0.0,400,510,600,0.02,768,1.015,0.0,0.0,138,41500000,207500000
18,A18,111,113,0.006,0.048,0.1,500,600,625,0.4,11,0.0,0.8,33.0,230,59400000,297000000
